"","videoId","textDisplay","textOriginal","authorDisplayName","authorProfileImageUrl","authorChannelUrl","authorChannelId.value","canRate","viewerRating","likeCount","publishedAt","updatedAt","id","parentId","moderationStatus","date"
"1","X6l9S08Scww","Thank you for all you do and show us with love from South Africa","Thank you for all you do and show us with love from South Africa","Clinton Mac Dougall","https://yt3.ggpht.com/a/AATXAJxiMAXO3fs2yrd3x1A4R6AAgAqcp2M6FJm11Q=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCY28ldLUynZzyqS8MLuqWpg","UCY28ldLUynZzyqS8MLuqWpg","TRUE","none","0","2020-01-08T07:47:56Z","2020-01-08T07:47:56Z","Ugy0zvrqgsXOj-ey0lp4AaABAg",NA,NA,2020-01-08
"2","X6l9S08Scww","Hmmm I finally followed Robert&#39;s advice and took Wood Prix instructions. It&#39;s great for beginners, and has some advanced stuff too.","Hmmm I finally followed Robert's advice and took Wood Prix instructions. It's great for beginners, and has some advanced stuff too.","Fazan Hamrock","https://yt3.ggpht.com/a/AATXAJydeaV2NomdL2UByH7K8HS5L3Cho_JoypjE-w=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCuMuV2EoUT640q39kLAe2TQ","UCuMuV2EoUT640q39kLAe2TQ","TRUE","none","16","2020-01-21T12:22:14Z","2020-01-21T12:22:14Z","Ugx1PG7WuWgDIo1hoG54AaABAg",NA,NA,2020-01-21
"3","X6l9S08Scww","<U+041B><U+043E><U+0436><U+043A><U+0430> <U+043A><U+0440><U+0430><U+0441><U+0438><U+0432><U+0430><U+044F>, <U+043D><U+043E> <U+0435><U+0441><U+0442><U+044C> <U+0435><U+0439> <U+0431><U+0443><U+0434><U+0435><U+0442> <U+043D><U+0435> <U+0443><U+0434><U+043E><U+0431><U+043D><U+043E>!","<U+041B><U+043E><U+0436><U+043A><U+0430> <U+043A><U+0440><U+0430><U+0441><U+0438><U+0432><U+0430><U+044F>, <U+043D><U+043E> <U+0435><U+0441><U+0442><U+044C> <U+0435><U+0439> <U+0431><U+0443><U+0434><U+0435><U+0442> <U+043D><U+0435> <U+0443><U+0434><U+043E><U+0431><U+043D><U+043E>!","Fisher Man","https://yt3.ggpht.com/a/AATXAJwmEwSTtnGmb6LwGYSDNhq3rsgygnEwBIrd-A=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCmUUCb-04dSKACWjrSmXGzg","UCmUUCb-04dSKACWjrSmXGzg","TRUE","none","0","2020-01-23T20:59:41Z","2020-01-23T20:59:41Z","Ugx3NU12XjPcRTVELZd4AaABAg",NA,NA,2020-01-23
"4","X6l9S08Scww","yeah,,,.  finally he showed the HIDDEN spoon inside of the wood piece..he shape the wood or he just sculpt the wood.... That&#39;s how our life also....we must want to remove unwanted things from ourselves....then damn sure we also look like this osm thing..I.e.., the wooden spoon.....Folks !!  we shape ourself <U+0001F49D> no one can come to shape us...&quot;Always u r hero to urself or always u r enemy to urself&quot;...Think about it ! go ahead...","yeah,,,.  finally he showed the HIDDEN spoon inside of the wood piece..he shape the wood or he just sculpt the wood.... That's how our life also....we must want to remove unwanted things from ourselves....then damn sure we also look like this osm thing..I.e.., the wooden spoon.....Folks !!  we shape ourself <U+0001F49D> no one can come to shape us...""Always u r hero to urself or always u r enemy to urself""...Think about it ! go ahead...","Gokul nath","https://yt3.ggpht.com/a/AATXAJyiOMOS6OpMbQLyxJFaKw1H_N6Kg57SOMF8iQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC8rUB7EjgwyDExfy9nppcXQ","UC8rUB7EjgwyDExfy9nppcXQ","TRUE","none","0","2020-01-30T08:22:50Z","2020-01-30T08:29:31Z","Ugxyk2JPqqHWgVHNw_t4AaABAg",NA,NA,2020-01-30
"5","X6l9S08Scww","Bravo majstor <U+0001F44D>","Bravo majstor <U+0001F44D>","Miroslav Milosevic","https://yt3.ggpht.com/a/AATXAJyKQ23FzgM-Bber54_OpvPhBxY9LTkrkJdB=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCSy19_b18artAbr6g5eMODw","UCSy19_b18artAbr6g5eMODw","TRUE","none","0","2020-02-09T10:52:45Z","2020-02-09T10:52:45Z","UgzakNj486mhUoSdbUJ4AaABAg",NA,NA,2020-02-09
"6","X6l9S08Scww","That is a  really fine spoon","That is a  really fine spoon","Benji Aparicio","https://yt3.ggpht.com/a/AATXAJxdeyyA75pgATMF_7YBT4WNbfLWICeucA7yrg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCo30OjUm9ZkCNu63EyB81Gw","UCo30OjUm9ZkCNu63EyB81Gw","TRUE","none","0","2020-02-15T20:38:26Z","2020-02-15T20:38:26Z","UgwQ99-F5ZrCArf1dM54AaABAg",NA,NA,2020-02-15
"7","X6l9S08Scww","2020????","2020????","<U+BE75><U+AFB8><U+B625><U+AFB8>","https://yt3.ggpht.com/a/AATXAJzMWeeXVnN1AvWsVb_t3eHwBSeJ62jcMf7aOA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC3BXYe2RDJxvjq0gknQ3o_A","UC3BXYe2RDJxvjq0gknQ3o_A","TRUE","none","0","2020-02-19T19:22:05Z","2020-02-19T19:22:05Z","UgwANNDmt0VMbNYf9Yt4AaABAg",NA,NA,2020-02-19
"8","X6l9S08Scww","<U+0425><U+043E><U+0440><U+043E><U+0448><U+0430><U+044F> <U+043B><U+043E><U+0436><U+043A><U+0430>. <U+041B><U+0430><U+0439><U+043A>","<U+0425><U+043E><U+0440><U+043E><U+0448><U+0430><U+044F> <U+043B><U+043E><U+0436><U+043A><U+0430>. <U+041B><U+0430><U+0439><U+043A>","PINEHA23","https://yt3.ggpht.com/a/AATXAJxOc2tOqt4nv_Ax88-HBrYG7v6OHEBpZx2jxg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCbHgE62DO8GyQKPtv_p9bTw","UCbHgE62DO8GyQKPtv_p9bTw","TRUE","none","0","2020-02-19T19:11:18Z","2020-02-19T19:11:18Z","Ugw7v6upi5sYtrjxKnR4AaABAg",NA,NA,2020-02-19
"9","X6l9S08Scww","There ya go... Something to give the kids a nightmare over! Yesssss.","There ya go... Something to give the kids a nightmare over! Yesssss.","Ben Gardiner","https://yt3.ggpht.com/a/AATXAJzrYN9MZ1ijUXC5Qvp2ynJcTHTsVCvw3VKzNg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCASGPPdqUv4XLImk349HdKw","UCASGPPdqUv4XLImk349HdKw","TRUE","none","0","2020-02-20T21:35:45Z","2020-02-20T21:35:45Z","UgxEN6-Ke-NB8JqjYqp4AaABAg",NA,NA,2020-02-20
"10","X6l9S08Scww","Beautiful.","Beautiful.","Jose Moreno","https://yt3.ggpht.com/a/AATXAJxC4lzSFthOv-DC44MaMu3zvv0uTFL5XxszPQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCp2GhauFIWCEdZvQAoYuPXA","UCp2GhauFIWCEdZvQAoYuPXA","TRUE","none","0","2020-02-22T20:48:35Z","2020-02-22T20:48:35Z","UgwOPUXZA07jHD6CrHt4AaABAg",NA,NA,2020-02-22
"11","X6l9S08Scww","Get out and go to the office","Get out and go to the office","Undercover Survivalist","https://yt3.ggpht.com/a/AATXAJy1Nxr71g_L-oust4uzs8NcAfIN_Dbh-3h-zw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCfK10MMpaq8o7R0OHSaMz9g","UCfK10MMpaq8o7R0OHSaMz9g","TRUE","none","1","2020-02-23T03:51:11Z","2020-02-23T03:51:11Z","Ugzq4wcvQNohCyuZfWV4AaABAg.8t6ij04KQOE95MmZC5Q22S","Ugzq4wcvQNohCyuZfWV4AaABAg",NA,2020-02-23
"12","X6l9S08Scww","Thats clever how he sawed it out like that, I wouldnt have thought of doing it that way","Thats clever how he sawed it out like that, I wouldnt have thought of doing it that way","devontodetroit","https://yt3.ggpht.com/a/AATXAJy7kRj2nz6TTJBw5nYB201nIR0VgSblyfs5Bg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCATQiVNIFQGqIz9w9O1QctQ","UCATQiVNIFQGqIz9w9O1QctQ","TRUE","none","0","2020-03-07T16:04:40Z","2020-03-07T16:04:40Z","Ugz5addzSYxjV30UTPV4AaABAg",NA,NA,2020-03-07
"13","X6l9S08Scww","<a href=""https://www.youtube.com/watch?v=X6l9S08Scww&amp;t=3m41s"">3:41</a> - what exactly are you checking/looking for with the flashlight?<br />gr8 work :)","3:41 - what exactly are you checking/looking for with the flashlight?
gr8 work :)","alestra85","https://yt3.ggpht.com/a/AATXAJxE62gqVVqKa6-vMTxlWUPaK0guQ2aYI0ZhRQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCW12cbZH2TSjhr3GJ_OrHAg","UCW12cbZH2TSjhr3GJ_OrHAg","TRUE","none","0","2020-03-12T10:19:27Z","2020-03-12T10:19:27Z","UgxSmyJlLXoG5mNK7dh4AaABAg",NA,NA,2020-03-12
"14","X6l9S08Scww","<U+041A><U+0440><U+0430><U+0441><U+0430><U+0432><U+0447><U+0438><U+043A>. <U+0001F44D>","<U+041A><U+0440><U+0430><U+0441><U+0430><U+0432><U+0447><U+0438><U+043A>. <U+0001F44D>","<U+0418><U+0432><U+0430><U+043D> <U+0418><U+0432><U+0430><U+043D><U+043E><U+0432>","https://yt3.ggpht.com/a/AATXAJzm_USFhNJEhxFrUomPEwHZHjoIjJ33rDH5NA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC-Xrph5VyE-esXJGlJ993KA","UC-Xrph5VyE-esXJGlJ993KA","TRUE","none","0","2020-03-15T04:22:18Z","2020-03-15T04:22:18Z","Ugw-YsztVO36Mw6AqPl4AaABAg",NA,NA,2020-03-15
"15","X6l9S08Scww","Excellent","Excellent","ceo","https://yt3.ggpht.com/a/AATXAJw0hgx9a0cslWNfgUlvYRTmeOVjqqrS_iQ2nw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC0TN7uRRfuQgqKOe2_nJCmA","UC0TN7uRRfuQgqKOe2_nJCmA","TRUE","none","0","2020-03-17T05:30:45Z","2020-03-17T05:30:45Z","UgywfMyuB-OKItVPd8d4AaABAg",NA,NA,2020-03-17
"16","X6l9S08Scww","Make a fork wise guy!","Make a fork wise guy!","Ken Call","https://yt3.ggpht.com/a/AATXAJzlh3wZVQpRST_FT2XfYTtq8ZKwv9KXBk5cSQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCJD_8EwoYgPjJduU8dEvxnw","UCJD_8EwoYgPjJduU8dEvxnw","TRUE","none","0","2020-03-17T02:13:12Z","2020-03-17T02:13:12Z","UgwjEbY2TpvVI7LCIit4AaABAg",NA,NA,2020-03-17
"17","X6l9S08Scww","Bravo","Bravo","Didier 80","https://yt3.ggpht.com/a/AATXAJyJemmCH-GHC07uY_l-Ulgv8KY0Y5NAFjX8Wg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCgtFzC7Sf_UmtmsKCVpKbQw","UCgtFzC7Sf_UmtmsKCVpKbQw","TRUE","none","0","2020-03-20T15:08:18Z","2020-03-20T15:08:18Z","UgzIhhRSTD_B-cssLZZ4AaABAg",NA,NA,2020-03-20
"18","X6l9S08Scww","<U+C2A4><U+D47C><U+C744> <U+CE58><U+B2C8><U+AE4C> <U+C774><U+AC8C><U+B098><U+C624><U+B124> <U+314B><U+314B><U+314B><U+314B><U+314B><U+314B> <U+C774><U+C601><U+C0C1><U+C740> <U+C5B8><U+C81C><U+BD10><U+B3C4> <U+AC10><U+BBF8><U+B86D><U+C2B5><U+B2C8><U+B2E4>.","<U+C2A4><U+D47C><U+C744> <U+CE58><U+B2C8><U+AE4C> <U+C774><U+AC8C><U+B098><U+C624><U+B124> <U+314B><U+314B><U+314B><U+314B><U+314B><U+314B> <U+C774><U+C601><U+C0C1><U+C740> <U+C5B8><U+C81C><U+BD10><U+B3C4> <U+AC10><U+BBF8><U+B86D><U+C2B5><U+B2C8><U+B2E4>.","12<U+C6D4>","https://yt3.ggpht.com/a/AATXAJwr6_JZ_TJx_MZufEhlg-H7DHf2mTzpmpK1rA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCqvLuOiv6xlHDTVhSKDrEAw","UCqvLuOiv6xlHDTVhSKDrEAw","TRUE","none","0","2020-03-21T18:37:53Z","2020-03-21T18:37:53Z","UgyC4dHkfv37Pg4yNVN4AaABAg",NA,NA,2020-03-21
"19","X6l9S08Scww","No lacquer? <U+0001F914>","No lacquer? <U+0001F914>","Pro Skillz","https://yt3.ggpht.com/a/AATXAJxXxNFqsiandZVoZQaE79yjG1gTs8SpSRAtgg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC37rFp3UK_2c9ImTD1Yd9nw","UC37rFp3UK_2c9ImTD1Yd9nw","TRUE","none","0","2020-03-21T14:05:10Z","2020-03-21T14:05:39Z","UgzrAAcC7jCl_uRjBql4AaABAg",NA,NA,2020-03-21
"20","X6l9S08Scww","Holy shit , how long did that take?","Holy shit , how long did that take?","Robert Phillips","https://yt3.ggpht.com/a/AATXAJwTABARd_nPuosQ89niOgIUBX9tATHZng32RA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCiyRkr_lCfZ4jG9Y-aZpCew","UCiyRkr_lCfZ4jG9Y-aZpCew","TRUE","none","0","2020-03-22T06:33:11Z","2020-03-22T06:33:11Z","UgxlmjNiabD5FB07H8d4AaABAg",NA,NA,2020-03-22
"21","X6l9S08Scww","What?","What?","MaskedKoopaKid1453","https://yt3.ggpht.com/a/AATXAJw0WdeTtNiHesoBTaGmLJlF9hYlNvYAHuu6yw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCyskxNNUvqZT-bLrO0VTMBw","UCyskxNNUvqZT-bLrO0VTMBw","TRUE","none","0","2020-03-22T22:30:44Z","2020-03-22T22:30:44Z","Ugxxm219pNdziel09BF4AaABAg.8tSAiEaQPH596WswWc7wt9","Ugxxm219pNdziel09BF4AaABAg",NA,2020-03-22
"22","X6l9S08Scww","Yes my hamster also sounds like a buzzsaw","Yes my hamster also sounds like a buzzsaw","MaskedKoopaKid1453","https://yt3.ggpht.com/a/AATXAJw0WdeTtNiHesoBTaGmLJlF9hYlNvYAHuu6yw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCyskxNNUvqZT-bLrO0VTMBw","UCyskxNNUvqZT-bLrO0VTMBw","TRUE","none","1","2020-03-22T22:27:11Z","2020-03-22T22:27:11Z","UgisfyTMWhfGi3gCoAEC.8NjoSAiaP-N96WsXYMRn6I","UgisfyTMWhfGi3gCoAEC",NA,2020-03-22
"23","X6l9S08Scww","How come you still have fingers!","How come you still have fingers!","Alastair Mackay","https://yt3.ggpht.com/a/AATXAJyiDqmHFlkekHoCRtE7bGIUOCtHOrfiMP5oxw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC2VhhtQmUP4bvrUp89qUdhQ","UC2VhhtQmUP4bvrUp89qUdhQ","TRUE","none","0","2020-03-24T21:21:47Z","2020-03-24T21:21:47Z","UgzS8mBSekf2G3jjffN4AaABAg",NA,NA,2020-03-24
"24","X6l9S08Scww","<a href=""https://youtu.be/LLi4E44IU9I"">https://youtu.be/LLi4E44IU9I</a>","https://youtu.be/LLi4E44IU9I","<U+041E><U+0422><U+0425><U+041C>","https://yt3.ggpht.com/a/AATXAJxo5lhrx8t_az1DeNIVgT5nC1yF2z5jBh_g0A=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCF0F3hWgeppLsbWQYYW1Alw","UCF0F3hWgeppLsbWQYYW1Alw","TRUE","none","0","2020-03-24T04:05:01Z","2020-03-24T04:05:01Z","UgySww2NEcJJnykECpl4AaABAg",NA,NA,2020-03-24
"25","X6l9S08Scww","<U+BA4B><U+C838><U+C694>~~~ <U+C874><U+ACBD><U+D569><U+B2C8><U+B2E4>~~^^","<U+BA4B><U+C838><U+C694>~~~ <U+C874><U+ACBD><U+D569><U+B2C8><U+B2E4>~~^^","<U+BC15><U+ACBD><U+D654>","https://yt3.ggpht.com/a/AATXAJyaHCd5aW4It_3jQHrZEhCCEoaIJFENdzmNqg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCRYwAne28c87OdATe17uxWQ","UCRYwAne28c87OdATe17uxWQ","TRUE","none","0","2020-03-26T05:22:02Z","2020-03-26T05:22:02Z","Ugzl7CFKGpDxsR44sMN4AaABAg",NA,NA,2020-03-26
"26","X6l9S08Scww","The first time I search for one of those videos. Thanks Coronavirus","The first time I search for one of those videos. Thanks Coronavirus","Jaime López","https://yt3.ggpht.com/a/AATXAJy2xJt85vjepzKkwlrwj1TiPS32LcV4YEy02Q=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCesiP7zGXBRqqHC8dtUzUUQ","UCesiP7zGXBRqqHC8dtUzUUQ","TRUE","none","1","2020-04-02T00:00:26Z","2020-04-02T00:00:26Z","Ugz9opdyZ8Mqs7gazwp4AaABAg",NA,NA,2020-04-02
"27","X6l9S08Scww","17 now","17 now","Jovar","https://yt3.ggpht.com/a/AATXAJwkMKHk6KiPOMnjGA2dZPDYFjX3L7lhVmcFAg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCJHljXN8WnPPmEQsWeY372w","UCJHljXN8WnPPmEQsWeY372w","TRUE","none","0","2020-04-04T05:35:58Z","2020-04-04T05:35:58Z","Ugz-0OJeFHi1ZyNzyvd4AaABAg.8t0yDd8oWFv970Y8WtYTAF","Ugz-0OJeFHi1ZyNzyvd4AaABAg",NA,2020-04-04
"28","X6l9S08Scww","Fun fact: you did not find this video, the video found you!","Fun fact: you did not find this video, the video found you!","Matthias Kreidenweis","https://yt3.ggpht.com/a/AATXAJxYd_OLLpyfKlR0Fry_FY3vwDqLkxOsbsKu=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCJOzURH9NHwOj9QWlSUFGMA","UCJOzURH9NHwOj9QWlSUFGMA","TRUE","none","0","2020-04-10T07:40:16Z","2020-04-10T07:40:16Z","UgyIRW7wYQm3xLNTshl4AaABAg",NA,NA,2020-04-10
"29","X6l9S08Scww","<U+C55C> <U+ADC0><U+C5EC><U+C6CC> <U+314B><U+314B><U+314B><U+314B><U+314B><U+314B><U+314B><U+314B><U+314B>","<U+C55C> <U+ADC0><U+C5EC><U+C6CC> <U+314B><U+314B><U+314B><U+314B><U+314B><U+314B><U+314B><U+314B><U+314B>","<U+B78C><U+D48D><U+B315><U+C774>","https://yt3.ggpht.com/a/AATXAJzNEWm-s4kskHeEusGZjWotbvbDo1yZoRC8qA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCBgHWVlDD5uN1f-nGU9YqTQ","UCBgHWVlDD5uN1f-nGU9YqTQ","TRUE","none","0","2020-04-12T21:35:08Z","2020-04-12T21:35:08Z","UgxelZ-fVNdWtyinvXB4AaABAg.8kIR63fldb697MrGcQoaLG","UgxelZ-fVNdWtyinvXB4AaABAg",NA,2020-04-12
"30","X6l9S08Scww","Awesome job. Congratulations.","Awesome job. Congratulations.","Sihirbaz Mandrake","https://yt3.ggpht.com/a/AATXAJw5AhadZopLpwp90iTu-l_NgT0ogsBM44K8xA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCmEbXjD_8XqmknUBRCX3_BA","UCmEbXjD_8XqmknUBRCX3_BA","TRUE","none","0","2020-04-16T16:46:04Z","2020-04-16T16:46:04Z","UgxLXp0Ed5-kcOw14n94AaABAg",NA,NA,2020-04-16
