"","videoId","textDisplay","textOriginal","authorDisplayName","authorProfileImageUrl","authorChannelUrl","authorChannelId.value","canRate","viewerRating","likeCount","publishedAt","updatedAt","id","parentId","moderationStatus","date"
"64","LYDWp_0UWgI","Super smart idea with the circle saw! Very cool to watch.","Super smart idea with the circle saw! Very cool to watch.","Rocio Rodriguez","https://yt3.ggpht.com/a/AATXAJwHtLN_DCC8M0ZTSLRS9MRNWApRD1LWg9VygQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC5l6-rKD0FYf6IX7EkIh_1Q","UC5l6-rKD0FYf6IX7EkIh_1Q","TRUE","none","0","2020-01-08T15:33:52Z","2020-01-08T15:33:52Z","UgwPMlDfVbgvWfFhcHh4AaABAg",NA,NA,2020-01-08
"65","LYDWp_0UWgI","<a href=""https://youtu.be/wCDqVzoZP4g"">https://youtu.be/wCDqVzoZP4g</a>","https://youtu.be/wCDqVzoZP4g","BIG PULGARCITO","https://yt3.ggpht.com/a/AATXAJyqsq155DEGWxLzIfcLoUaX8W76xPG1mBQeNg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCDXaDck2nJ5j7Xj7I8lCq6w","UCDXaDck2nJ5j7Xj7I8lCq6w","TRUE","none","1","2020-01-08T13:55:48Z","2020-01-08T13:55:48Z","UgzU_OpeEZbOQKddsJN4AaABAg",NA,NA,2020-01-08
"66","LYDWp_0UWgI","very nice work","very nice work","TheKittenish","https://yt3.ggpht.com/a/AATXAJz1NGtbkSHbjCP1JkcnVDPyuQqN2E_WKQ3YdQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCtU7VVTNNAXJhg1yM4IqfkQ","UCtU7VVTNNAXJhg1yM4IqfkQ","TRUE","none","0","2020-01-12T08:11:09Z","2020-01-12T08:11:09Z","UgypB39O_LScuyBrfut4AaABAg",NA,NA,2020-01-12
"67","LYDWp_0UWgI","Reebok School Kothi banana hai speaker","Reebok School Kothi banana hai speaker","Mehebub Alam","https://yt3.ggpht.com/a/AATXAJwtI2ERLkfU1FajRlSoD7nTGoMWlaAlG_7zfQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCuo8D7f-BO9rjbYIZSxbLAg","UCuo8D7f-BO9rjbYIZSxbLAg","TRUE","none","0","2020-01-18T02:25:40Z","2020-01-18T02:25:40Z","UgzPYGZwgGzhxyCR3sp4AaABAg",NA,NA,2020-01-18
"68","LYDWp_0UWgI","herzamanki  gibi çok  iyi","herzamanki  gibi çok  iyi","Mehmet Emin Kaya","https://yt3.ggpht.com/a/AATXAJxjy8yCHGayU0X7kKjKyzLL0grvxgCw0CS8pg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC-AlYuRJJiGFlGzv4WNEp5Q","UC-AlYuRJJiGFlGzv4WNEp5Q","TRUE","none","0","2020-01-29T20:30:08Z","2020-01-29T20:30:08Z","UgxGxcVZrBKaSXP_-Yx4AaABAg",NA,NA,2020-01-29
"69","LYDWp_0UWgI","I need a nap.","I need a nap.","Northshore66","https://yt3.ggpht.com/a/AATXAJxpdIeLanY7Lci3oZI35vjaEBmnYirODhQKmw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCiOwC2cWVGbyc2Zk_wv2KvA","UCiOwC2cWVGbyc2Zk_wv2KvA","TRUE","none","0","2020-02-18T14:33:56Z","2020-02-18T14:33:56Z","UgxDSOiIqjqkSiqsyPx4AaABAg",NA,NA,2020-02-18
"70","LYDWp_0UWgI","I love speeded up videos like this...good job","I love speeded up videos like this...good job","Earthsgard81","https://yt3.ggpht.com/a/AATXAJzz83dGfeS3GT1UGQ0falYE1OF4Lf8eZSbgkw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCrcsyrL2tTsgaQ9TlODWuCg","UCrcsyrL2tTsgaQ9TlODWuCg","TRUE","none","0","2020-02-21T20:42:12Z","2020-02-21T20:42:12Z","Ugwl1n-2A72MxOtPp1V4AaABAg",NA,NA,2020-02-21
"71","lswfhea17WY","Well here is better music box: <a href=""https://youtu.be/CJFlZKQvNZk"">https://youtu.be/CJFlZKQvNZk</a>","Well here is better music box: https://youtu.be/CJFlZKQvNZk","Zvon Backing Tracks","https://yt3.ggpht.com/a/AATXAJz9FondB9bS9L9R5k80UhN7KsTVEvClCe5L7w=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCP98zX83mI83E_C556emW4w","UCP98zX83mI83E_C556emW4w","TRUE","none","0","2020-03-24T06:28:55Z","2020-03-24T06:28:55Z","UgxLE3GW0hMRhYGqmJp4AaABAg",NA,NA,2020-03-24
"72","lswfhea17WY","It&#39;s a very cheap one chect Alibaba it costs like $1","It's a very cheap one chect Alibaba it costs like $1","Badhon Ebrahim","https://yt3.ggpht.com/a/AATXAJzh21DxPhSziUW8xV4cwNPx_1AdTBJlDNgm9g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCYueGRi_lrbCb2Mefh3jN-A","UCYueGRi_lrbCb2Mefh3jN-A","TRUE","none","0","2020-04-24T01:40:28Z","2020-04-24T01:40:28Z","UgzmuXzBHy0pmUxM2714AaABAg.8GbqxULJCTF97oc581NMa_","UgzmuXzBHy0pmUxM2714AaABAg",NA,2020-04-24
"73","lswfhea17WY","If I pay you, can you make me one?","If I pay you, can you make me one?","Jacquelyn Parras","https://yt3.ggpht.com/a/AATXAJwlEdK0PYLBkDznD8H4mu6_cs7F0DBO9vWwHg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC9Uc_YkTDhNqOY7CzqlU3xg","UC9Uc_YkTDhNqOY7CzqlU3xg","TRUE","none","0","2020-04-25T08:42:38Z","2020-04-25T08:42:38Z","Ugzp9aKmRKzxd8ZS_454AaABAg",NA,NA,2020-04-25
"74","lswfhea17WY","Izvnvgi same","Izvnvgi same","Janet Zavala","https://yt3.ggpht.com/a/AATXAJzBA7URAID4R5pDU8eBVoRThbEBFOFh7xtLJA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC9LaZcocOzd2ELLnZbPuxcQ","UC9LaZcocOzd2ELLnZbPuxcQ","TRUE","none","0","2020-04-28T19:44:59Z","2020-04-28T19:44:59Z","UgzmyrTxeLAQ39fdZ7l4AaABAg.8Gbsk4DO3cY98-rNv6Px54","UgzmyrTxeLAQ39fdZ7l4AaABAg",NA,2020-04-28
"75","lswfhea17WY","Aayushguqta203","Aayushguqta203","Ramesh Gupta","https://yt3.ggpht.com/a/AATXAJy975Natux_d-hZYV1kuHQRhWyTHlEyf2F3VQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC3O2F0Vsee6ba74DeeJq7Zg","UC3O2F0Vsee6ba74DeeJq7Zg","TRUE","none","0","2020-06-04T19:16:50Z","2020-06-04T19:16:50Z","UgyFjb6tov_QySx8nFF4AaABAg",NA,NA,2020-06-04
"76","lswfhea17WY","Aayush    guqta","Aayush    guqta","Ramesh Gupta","https://yt3.ggpht.com/a/AATXAJy975Natux_d-hZYV1kuHQRhWyTHlEyf2F3VQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC3O2F0Vsee6ba74DeeJq7Zg","UC3O2F0Vsee6ba74DeeJq7Zg","TRUE","none","0","2020-06-04T19:15:51Z","2020-06-04T19:15:51Z","UgziENsXqbhleM0ik1h4AaABAg",NA,NA,2020-06-04
"77","hfY-SlC2XHc","Got to have one.","Got to have one.","Great Gatsby","https://yt3.ggpht.com/a/AATXAJwqdykRr4eZ44hV5axviGYKJfLbu6F7dLbLsA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCMS6VTYonb6mH-dN6azOXFg","UCMS6VTYonb6mH-dN6azOXFg","TRUE","none","0","2020-01-09T03:22:23Z","2020-01-09T03:22:23Z","UgzKpG0HxAYLJC28B2p4AaABAg",NA,NA,2020-01-09
"78","hfY-SlC2XHc","So I was googling of how to make a spacecraft with cardboard for my kid and ended up here...","So I was googling of how to make a spacecraft with cardboard for my kid and ended up here...","Eric Yang","https://yt3.ggpht.com/a/AATXAJyBwleExNV7oML7WzVlkXt7KLAQqmBVVzxVig=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCJD1802TZUosCMsBXJg8Gxg","UCJD1802TZUosCMsBXJg8Gxg","TRUE","none","0","2020-01-14T13:05:59Z","2020-01-14T13:05:59Z","UgysxjdlJMpBScB913p4AaABAg",NA,NA,2020-01-14
"79","hfY-SlC2XHc","Forget the kids I’m going to be 16 tomorrow and I need one","Forget the kids I’m going to be 16 tomorrow and I need one","Classic KZ Gamer zar","https://yt3.ggpht.com/a/AATXAJxoTjbmYR6M7QbHC33C5coayQrflXsrkZcvwA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCltYfQGS_9xynnF_K6Vny1w","UCltYfQGS_9xynnF_K6Vny1w","TRUE","none","0","2020-01-24T22:01:00Z","2020-01-24T22:01:00Z","Ugw-lxB6Nyn9PRkAmax4AaABAg",NA,NA,2020-01-24
"80","hfY-SlC2XHc","I&#39;m starting to worry that you might build a nuclear bomb next.","I'm starting to worry that you might build a nuclear bomb next.","Orchard Cottage Farm","https://yt3.ggpht.com/a/AATXAJwdTvdXqqYEGnijnUVZaS2EFdk9x_McpL2krg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCjzVpzZSu6wehf3XjJkYMpQ","UCjzVpzZSu6wehf3XjJkYMpQ","TRUE","none","0","2020-01-24T13:38:29Z","2020-01-24T13:38:29Z","UgxzNgzPTvkLcHuz0X14AaABAg",NA,NA,2020-01-24
"81","hfY-SlC2XHc","Cool","Cool","77 years ago","https://yt3.ggpht.com/a/AATXAJxeI48-TJQm4C6sB8mr_cx-cC6NfovrErkTgw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCxw1-HgFatzJNv1fCSAPZGA","UCxw1-HgFatzJNv1fCSAPZGA","TRUE","none","0","2020-02-03T06:44:35Z","2020-02-03T06:44:35Z","Ugx8mVtMn1SJmdFn3Ep4AaABAg",NA,NA,2020-02-03
"82","hfY-SlC2XHc","Ill make this, but make it a bit more realistic.","Ill make this, but make it a bit more realistic.","i love bricks","https://yt3.ggpht.com/a/AATXAJxrEs-C6gRmKnUl27B3O-n2r2g7fLz6crGmpQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC5SmBBXzsImLzfSHBqTsCCw","UC5SmBBXzsImLzfSHBqTsCCw","TRUE","none","0","2020-02-09T04:49:19Z","2020-02-09T04:49:19Z","Ugxx0wQKn7WIqXV9itN4AaABAg",NA,NA,2020-02-09
"83","hfY-SlC2XHc","Coolest Dad eeeevvvvveeeeerrrrrrrrrrrrrr!!!!!!!!","Coolest Dad eeeevvvvveeeeerrrrrrrrrrrrrr!!!!!!!!","Ryan Hogan","https://yt3.ggpht.com/a/AATXAJzTUk2LjLBorrCPrs7FUOPXAe1jF5uWAClGxQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCOtSW5FwsLz5FVEyYp4rmZg","UCOtSW5FwsLz5FVEyYp4rmZg","TRUE","none","0","2020-03-07T03:17:24Z","2020-03-07T03:17:24Z","UgxFZNqVjtZ6PpUbwFJ4AaABAg",NA,NA,2020-03-07
"84","hfY-SlC2XHc","Just a thought for the future, try incorporating the program Kerbal space program.  That would be a blast to actually do a space mission.","Just a thought for the future, try incorporating the program Kerbal space program.  That would be a blast to actually do a space mission.","David Stafford","https://yt3.ggpht.com/a/AATXAJwLhn-cngXZLdCGQxZKFs1W9QUaWHPBlgyc0A=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC254ZxBMixKrbltyo8-FYgw","UC254ZxBMixKrbltyo8-FYgw","TRUE","none","0","2020-03-14T01:19:23Z","2020-03-14T01:19:23Z","UgyDu8BNmwmPTMPl9PV4AaABAg",NA,NA,2020-03-14
"85","hfY-SlC2XHc","Why i dont have a dad like this?<br /><br /><br /><br /><b>why i dont have a dad?</b>","Why i dont have a dad like this?



*why i dont have a dad?*","DlMlTRl PALOVSKY","https://yt3.ggpht.com/a/AATXAJxVO248IpW6tx2EJgG1yeFiutgHMTBC7x35Mg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCA89cPb2uIU33R_whci_WrA","UCA89cPb2uIU33R_whci_WrA","TRUE","none","0","2020-03-15T22:10:33Z","2020-03-15T22:10:33Z","UgxxQxlXOCsVaeU_wPB4AaABAg",NA,NA,2020-03-15
"86","hfY-SlC2XHc","blacky75 BOOMER","blacky75 BOOMER","K1NGofG0DS Terrones","https://yt3.ggpht.com/a/AATXAJxx7c9YKl2xHdD974FxCKMVFpyH0yA26acqmA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCrY2LdCl7sDJz6yVwjo-VGg","UCrY2LdCl7sDJz6yVwjo-VGg","TRUE","none","0","2020-04-12T01:09:03Z","2020-04-12T01:09:03Z","UgiJsAqmZwHzDHgCoAEC.7-H0Z7-Kwvr97KexWRoM7d","UgiJsAqmZwHzDHgCoAEC",NA,2020-04-12
"87","hfY-SlC2XHc","I showed my kid a star once. Didn’t know the name of it, But there it was.","I showed my kid a star once. Didn’t know the name of it, But there it was.","Oscar C","https://yt3.ggpht.com/a/AATXAJxzJyITygyoSg8UVSCmobSW6rB77Z7vfLCy8w=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCVvtmnxG5-KAKR2uvLk3s5g","UCVvtmnxG5-KAKR2uvLk3s5g","TRUE","none","0","2020-04-13T20:37:34Z","2020-04-13T20:37:34Z","UgwUKzUUpNDUB27Gacp4AaABAg",NA,NA,2020-04-13
"88","hfY-SlC2XHc","It would be cool to build something like this and install a space flight sim in it.","It would be cool to build something like this and install a space flight sim in it.","John Smith","https://yt3.ggpht.com/a/AATXAJwjnTut1dJGZBuV09-i1FYY_nj8EvoB_yRVUA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCqRegr2nd6w0mC2Tm8l5cRw","UCqRegr2nd6w0mC2Tm8l5cRw","TRUE","none","0","2020-04-15T11:04:03Z","2020-04-15T11:04:03Z","UgzfxyWlZ9savCireat4AaABAg",NA,NA,2020-04-15
"89","hfY-SlC2XHc","Some great info in here, not just make kids stuff, bit how to build really professional looking control panels. I will be stealing some of these techniques for my brew room","Some great info in here, not just make kids stuff, bit how to build really professional looking control panels. I will be stealing some of these techniques for my brew room","Tony Bickley","https://yt3.ggpht.com/a/AATXAJxbaXEpQ1Hx2N20Bvr-BlSbjz4WKQw-D-1vXg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCO3RrFUfaGD_8XIAAUqcGuw","UCO3RrFUfaGD_8XIAAUqcGuw","TRUE","none","0","2020-04-19T22:53:13Z","2020-04-19T22:53:13Z","UgzOkJl1OHFqOtYOTt14AaABAg",NA,NA,2020-04-19
"90","hfY-SlC2XHc","Hopefully with some kerbal program.","Hopefully with some kerbal program.","Chris Rodeyns","https://yt3.ggpht.com/a/AATXAJymhVOYowNZxFBE16lxOTRiag4bFCHBRQ50yg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCczN-tYh5ALr8rKCCZUVeNg","UCczN-tYh5ALr8rKCCZUVeNg","TRUE","none","0","2020-04-20T20:47:55Z","2020-04-20T20:47:55Z","UgxKCfpYRb_BAeWki694AaABAg",NA,NA,2020-04-20
"91","hfY-SlC2XHc","im 12 but want this to play KSP","im 12 but want this to play KSP","Leon Saar","https://yt3.ggpht.com/a/AATXAJztvyMwuMuHy1Cph8aoUIkc6WVcrxJ8V1K2Eg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCQ31z9Z3pU-cFBYMhwpEzag","UCQ31z9Z3pU-cFBYMhwpEzag","TRUE","none","0","2020-04-20T11:04:07Z","2020-04-20T11:04:07Z","UgzHlsdFeWgssF-h8JZ4AaABAg",NA,NA,2020-04-20
"92","hfY-SlC2XHc","Dead line, anyone know where the how to is for this build?","Dead line, anyone know where the how to is for this build?","Oz DeaDMeaT","https://yt3.ggpht.com/a/AATXAJzK1X8uV6FbIp1K3xZrlixs-0B7nSRNYRuBAw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCzkhwS2Ue-d_6ZPHf29LF3Q","UCzkhwS2Ue-d_6ZPHf29LF3Q","TRUE","none","0","2020-04-22T04:09:19Z","2020-04-22T04:09:19Z","Ugwwj1YwhpRD4efIhyR4AaABAg",NA,NA,2020-04-22
"93","hfY-SlC2XHc","Adopt all us please","Adopt all us please","HyperXWolf","https://yt3.ggpht.com/a/AATXAJyBQ-Gbr2KJ4x-xbXYdQnNRmyGAHTajQP8wOA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UChRx2LmrYHgZO8bNe57Mgqg","UChRx2LmrYHgZO8bNe57Mgqg","TRUE","none","0","2020-04-29T00:34:25Z","2020-04-29T00:34:25Z","Uggjar3KvBbGXXgCoAEC.7-H0Z7-52aK980NVmlwcGI","Uggjar3KvBbGXXgCoAEC",NA,2020-04-29
"94","hfY-SlC2XHc","Young me would be in there for days","Young me would be in there for days","Viewer","https://yt3.ggpht.com/a/AATXAJzkqxyTCRZcX2bUI0CLjzfyuYwdxcRueOBXrg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCZTtMIXb9p8Qmk7JDv_UkPg","UCZTtMIXb9p8Qmk7JDv_UkPg","TRUE","none","1","2020-05-03T01:16:28Z","2020-05-03T01:16:28Z","UgynkJmw0Wo1ojv3CaN4AaABAg",NA,NA,2020-05-03
"95","hfY-SlC2XHc","My humour back then...... <U+0001F926><U+200D><U+2642><U+FE0F>","My humour back then...... <U+0001F926><U+200D><U+2642><U+FE0F>","Edcola","https://yt3.ggpht.com/a/AATXAJxsMqgNCbbXZvz2h5lL0EqJhIR132FZXtGKDQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCQVP8LNMctsl33im9W9hWTA","UCQVP8LNMctsl33im9W9hWTA","TRUE","none","0","2020-05-03T17:08:22Z","2020-05-03T17:08:22Z","UgwaJH6ciWMF11QIXOx4AaABAg.8ukxng7ld4k98CSRBuhaaA","UgwaJH6ciWMF11QIXOx4AaABAg",NA,2020-05-03
"96","hfY-SlC2XHc","Can you give links to the switches, lights, etc?","Can you give links to the switches, lights, etc?","Pugz_ Xgaming","https://yt3.ggpht.com/a/AATXAJwbARu18njtBerVcy8H8xnOnXIxrhXw_jho7g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCXhZyVnLJvSNdSFKglnfT5A","UCXhZyVnLJvSNdSFKglnfT5A","TRUE","none","1","2020-05-10T20:21:12Z","2020-05-10T20:21:12Z","UgwgqWs_06K8HbpW55p4AaABAg",NA,NA,2020-05-10
"97","hfY-SlC2XHc","Bro same I am trying to build my own. First I am building a mission control panel, lemme tell ya, not going well.","Bro same I am trying to build my own. First I am building a mission control panel, lemme tell ya, not going well.","Pugz_ Xgaming","https://yt3.ggpht.com/a/AATXAJwbARu18njtBerVcy8H8xnOnXIxrhXw_jho7g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCXhZyVnLJvSNdSFKglnfT5A","UCXhZyVnLJvSNdSFKglnfT5A","TRUE","none","0","2020-05-11T21:17:55Z","2020-05-11T21:17:55Z","UggtWUTO4Ijh7ngCoAEC.8JObuf91tcC98XVLzr_qv4","UggtWUTO4Ijh7ngCoAEC",NA,2020-05-11
"98","hfY-SlC2XHc","I’ll sell my house to get this thing ;-;","I’ll sell my house to get this thing ;-;","Sean Bird","https://yt3.ggpht.com/a/AATXAJwIf7WQo_RjI4emlr6lz8WaJIm6NMUpYj5seQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCd2SIBEGJirFxFB1zWcdWAQ","UCd2SIBEGJirFxFB1zWcdWAQ","TRUE","none","0","2020-05-26T23:33:05Z","2020-05-26T23:33:05Z","UgxxQdkZgxGKt_biLJZ4AaABAg",NA,NA,2020-05-26
"99","hfY-SlC2XHc","I’m 13 and I’m in to this toy","I’m 13 and I’m in to this toy","Drew Terista","https://yt3.ggpht.com/a/AATXAJyS76-PQrOi250DqPPr-dDu5WP3JY7MXMXPFg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCv1Bco9V893Dm-VE8LSt4aQ","UCv1Bco9V893Dm-VE8LSt4aQ","TRUE","none","0","2020-06-05T22:47:50Z","2020-06-05T22:47:50Z","Ugzmh_tm0WL62fFyJbV4AaABAg",NA,NA,2020-06-05
"100","hfY-SlC2XHc","This is dope <U+0001F525><U+0001F525>","This is dope <U+0001F525><U+0001F525>","Green Eyez","https://yt3.ggpht.com/a/AATXAJz4SlfMmgrlCfh_mrXRFldC3QCB7WA1L1Ej3w=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCmId3Mr79Yr5ORncvQ7LifA","UCmId3Mr79Yr5ORncvQ7LifA","TRUE","none","0","2020-06-05T02:15:22Z","2020-06-05T02:15:35Z","UgzRt7YciFjizheW0ch4AaABAg",NA,NA,2020-06-05
